ID,2_1,2_2,2_3,2_4,2_5,2_all
1923,4,4,4,3,4,4
1924,4,4,2,2,4,3
1925,2,4,3,4,3,3
1926,2,2,2,3,3,3
1927,2,3,3,5,4,3
1928,4,4,4,2,4,4
1929,2,3,2,3,4,2
1930,4,5,4,4,4,4
1931,2,3,3,4,2,3
1932,3,5,4,4,3,4
1933,2,4,4,2,4,2
1934,4,4,4,5,4,4
1935,2,4,3,2,3,3
1936,2,4,2,2,4,4
1937,4,4,4,4,4,4
1938,3,2,3,3,3,3
1939,3,4,4,4,4,4
1940,4,4,4,2,4,3
1941,2,5,4,4,2,2
1942,2,4,4,1,2,4
1943,4,4,4,4,4,4
1944,3,4,4,4,4,4
1945,3,3,2,3,3,3
1946,3,3,2,3,4,3
1947,2,3,3,3,4,3
1948,2,2,2,5,5,2
1949,3,3,3,2,3,3
1950,1,3,4,2,2,2
1951,4,4,4,2,5,4
1952,3,4,4,4,5,3
1953,2,3,4,3,4,4
1954,4,4,4,3,4,4
1955,1,2,1,1,2,1
1956,2,4,4,2,4,3
1957,2,2,2,1,2,2
1958,4,2,2,2,4,4
1959,3,4,4,4,4,4
1960,3,4,2,2,4,2
1961,2,1,4,1,3,2
1962,2,2,1,3,3,2
1963,2,3,3,3,3,3
1964,1,3,4,4,4,2
1965,2,2,3,2,4,2
1966,2,3,3,2,3,2
1967,3,4,4,4,5,3
1968,3,5,5,5,5,5
1969,2,4,2,3,5,2
1970,4,4,4,4,4,4
1971,4,4,4,3,4,4
1972,4,4,4,5,5,4
1973,2,3,3,3,2,2
1974,2,2,2,2,3,1
1975,3,2,3,4,4,4
1976,2,2,3,2,4,2
1977,3,4,4,3,3,3
1978,3,3,2,3,3,1
1979,4,4,4,4,5,4
1980,3,3,3,3,2,3
1981,3,2,3,3,3,3
1982,4,4,4,5,5,4
1983,4,4,4,5,4,4
1984,3,4,4,5,4,3
1985,2,2,3,4,3,3
1986,4,3,3,3,3,3
1987,2,4,5,5,5,2
1988,4,4,4,3,5,4
1989,2,5,3,3,4,3
1990,3,4,4,2,4,3
1991,3,3,3,3,4,4
1992,4,4,4,3,4,4
1993,2,4,2,3,4,2
1994,2,3,3,2,3,2
1995,4,4,3,2,4,4
1996,3,3,3,3,3,3
1997,4,4,5,3,5,4
1998,4,5,4,2,5,4
1999,4,4,4,4,4,4
2000,3,4,4,4,3,3
2001,1,2,1,4,3,1
2002,2,3,2,3,3,2
2003,2,4,4,3,4,4
2004,4,4,4,5,4,4
2005,3,4,4,4,4,3
2006,5,5,5,5,5,5
2007,4,4,4,2,4,4
2008,3,4,2,2,4,3
2009,4,4,4,4,5,4
2010,2,4,2,3,4,2
2011,5,5,4,5,4,5
2012,4,4,4,4,4,3
2013,5,5,5,5,5,5
2014,3,4,4,4,5,5
2015,3,3,3,3,3,3
2016,4,4,4,4,5,4
2017,4,4,4,4,5,4
2018,3,3,3,4,3,3
2019,1,2,1,1,3,3
2020,2,4,3,3,2,3
2021,3,3,3,3,3,2
2022,4,4,5,4,4,4
2023,1,2,2,2,3,2
2024,2,3,2,2,3,3
2025,4,4,4,3,4,4
2026,2,4,3,2,3,2
2027,4,5,5,4,4,4
2028,2,4,4,4,2,3
2029,3,2,3,2,4,3
2030,5,4,3,3,5,4
2031,4,3,2,2,5,3
2032,4,5,5,5,5,4
2033,2,4,4,2,4,4
2034,2,4,3,2,4,3
2035,4,5,4,4,5,4
2036,4,4,4,4,4,4
2037,2,5,3,2,2,3
2038,4,4,3,4,3,4
2039,2,5,2,2,3,4
2040,3,4,5,4,4,3
2041,2,3,3,3,3,3
2042,2,2,3,4,3,4
2043,2,5,2,3,3,2
2044,5,5,5,5,5,5
2045,4,4,4,4,4,4
2046,2,4,2,2,2,2
2047,2,3,2,1,4,2
2048,1,3,2,2,2,1
2049,1,1,1,1,1,1
2050,3,4,3,3,3,2
2051,2,2,2,2,3,2
2052,2,4,4,2,2,3
2053,4,4,3,2,4,1
2054,3,3,4,2,4,3
2055,4,3,4,3,3,3
2056,5,5,4,5,5,4
2057,5,4,3,5,5,4
2058,5,5,5,4,4,5
2059,3,3,3,3,3,3
2060,4,4,4,4,4,4
2061,3,4,4,4,5,3
2062,3,1,3,2,3,1
2063,2,2,2,2,2,2
2064,3,2,2,2,3,2
2065,3,5,5,4,4,5
2066,4,4,4,4,4,4
2067,2,4,3,4,3,2
2068,5,5,5,5,5,5
2069,3,5,4,3,4,3
2070,4,4,4,3,4,4
2071,4,5,4,2,3,4
2072,4,4,4,1,4,4
2073,5,2,5,5,5,5
2074,1,3,2,2,2,1
2075,2,2,2,2,2,2
2076,3,4,4,4,4,3
2077,4,4,4,2,4,4
2078,2,4,2,2,5,2
2079,3,4,4,2,5,4
2080,4,5,4,4,5,3
2081,3,4,2,4,4,4
2082,4,4,3,2,4,4
2083,2,4,4,2,4,2
2084,2,4,3,2,5,3
2085,2,3,2,3,3,2
2086,5,5,4,4,5,5
2087,4,4,4,5,5,5
2088,2,3,2,2,2,2
2089,2,3,2,3,3,1
2090,2,2,3,2,4,3
2091,2,2,2,2,2,2
2092,4,5,4,4,5,4
2093,2,2,2,1,2,2
2094,4,4,4,2,4,4
2095,4,4,4,3,5,4
2096,3,4,3,4,4,4
2097,4,4,4,4,4,4
2098,3,4,4,2,4,4
2099,2,2,2,2,4,2
2100,2,3,3,4,3,2
2101,4,5,4,4,4,4
2102,4,5,4,4,4,4
2103,4,4,4,4,4,4
2104,4,5,5,5,5,5
2105,2,5,5,3,4,5
2106,2,5,2,2,4,2
2107,4,4,4,4,4,4
2108,3,3,4,3,4,3
2109,2,3,2,3,4,2
2110,3,4,4,2,4,4
2111,2,4,3,4,4,4
2112,4,4,4,4,5,4
2113,4,4,4,4,4,4
2114,4,4,4,3,4,3
2115,4,4,4,5,5,5
2116,2,3,2,1,1,1
2117,4,4,4,4,4,4
2118,2,4,4,2,4,3
2119,3,4,4,1,4,3
2120,2,3,3,2,2,2
2121,3,4,4,2,4,3
2122,2,4,2,2,4,3
2123,4,5,5,3,5,4
2124,2,2,3,2,3,3
2125,2,4,4,3,4,4
2126,3,3,3,2,2,2
2127,5,3,2,1,5,4
2128,2,3,2,2,3,2
2129,4,4,4,1,1,4
2130,4,3,3,4,4,4
2131,2,2,5,2,2,3
2132,3,4,5,4,4,4
2133,2,2,2,3,3,3
2134,2,4,2,2,3,2
2135,3,2,3,3,4,3
2136,3,4,4,2,4,4
2137,3,3,3,3,4,3
2138,4,4,4,4,4,4
2139,3,4,4,4,4,3
2140,4,4,4,5,5,4
2141,3,3,3,4,3,3
2142,2,3,2,2,2,2
2143,3,3,3,4,4,4
2144,3,3,3,4,4,3
2145,4,5,4,4,4,4
2146,3,2,2,3,3,3
2147,2,3,2,2,2,2
2148,3,3,5,3,3,3
2149,4,4,4,3,5,4
2150,3,3,2,3,3,3
2151,5,5,4,4,5,4
2152,3,4,4,3,4,4
2153,2,4,4,2,3,3
2154,4,4,3,4,5,4
2155,4,4,4,4,4,4
2156,4,4,4,4,4,4
2157,5,5,5,5,5,5
2158,5,5,5,5,5,5
2159,4,4,4,4,4,4
2160,3,2,2,2,2,2
2161,4,4,4,5,4,4
2162,4,4,5,4,3,3
2163,5,5,5,5,5,5
2164,3,4,4,3,4,4
2165,3,3,3,3,4,3
2166,2,4,3,2,3,2
2167,1,1,1,1,1,1
2168,3,4,4,4,4,3
2169,2,4,2,3,4,2
2170,2,4,5,2,5,4
2171,2,4,4,3,4,4
2172,4,4,4,4,5,4
2173,4,4,4,3,4,4
2174,4,4,4,3,4,4
2175,3,3,4,4,3,3
2176,5,5,5,5,5,5
2177,2,4,4,4,4,3
2178,3,3,3,3,3,3
2179,4,4,4,4,4,4
2180,2,3,4,2,4,3
2181,2,2,2,2,3,2
2182,4,5,5,4,4,5
2183,3,3,2,2,2,2
2184,4,4,4,4,4,4
2185,5,5,5,5,5,5
2186,2,3,3,2,4,3
2187,3,3,3,3,3,3
2188,3,4,3,4,4,4
2189,2,4,2,3,2,2
2190,4,5,5,5,5,5
2191,3,3,3,2,4,3
2192,4,4,4,4,4,4
2193,2,3,2,3,3,2
2194,4,4,4,4,3,3
2195,3,3,2,2,2,2
2196,3,3,3,3,3,3
2197,4,4,4,4,4,4
2198,3,2,2,2,3,2
2199,4,4,4,4,4,4
2200,4,2,3,3,4,3
2201,2,2,2,2,4,4
2202,5,5,5,5,5,5
2203,4,4,4,4,4,4
2204,5,5,5,4,4,4
2205,4,4,3,3,5,3
2206,4,5,5,5,5,5
2207,3,4,3,4,4,3
2208,2,1,2,2,2,2
2209,3,5,4,5,5,4
2210,2,3,3,2,3,3
2211,2,3,4,2,4,2
2212,3,3,3,4,4,3
2213,5,5,5,4,4,5
2214,4,4,4,4,4,4
2215,2,3,4,3,3,3
2216,2,3,2,3,3,2
2217,3,4,4,4,4,4
2218,2,2,3,3,3,2
2219,2,3,4,4,3,3
2220,2,4,2,4,4,2
2221,4,4,3,3,4,4
2222,1,1,3,1,1,1
2223,2,4,4,5,4,4
2224,4,3,2,2,4,3
2225,2,4,2,1,4,2
2226,5,5,5,5,5,5
2227,4,4,4,4,4,4
2228,4,4,4,4,4,4
2229,2,4,4,2,4,3
2230,5,5,4,4,5,5
2231,5,5,5,5,5,5
2232,3,4,3,3,4,3
2233,4,4,4,4,4,4
2234,3,3,3,3,3,3
2235,3,4,3,3,3,2
2236,3,4,2,2,4,3
2237,4,2,2,1,5,3
2238,4,4,5,2,5,4
2239,4,5,4,3,4,4
2240,4,5,4,5,5,4
2241,3,4,2,4,5,3
2242,4,4,4,4,4,4
2243,4,4,4,4,4,4
2244,1,4,3,5,2,1
2245,2,4,4,4,4,4
2246,4,4,4,4,5,4
2247,4,4,4,4,4,5
2248,4,4,3,4,4,3
2249,4,4,4,4,4,4
2250,2,4,2,4,4,3
2251,5,5,4,5,5,4
2252,2,4,4,5,5,2
2253,1,2,1,3,4,2
2254,2,2,2,1,1,1
2255,4,5,4,4,4,4
2256,4,4,4,4,4,4
2257,2,3,2,3,4,3
2258,3,4,4,4,3,3
2259,3,2,3,4,4,3
2260,4,4,4,5,4,4
2261,3,2,3,4,4,3
2262,4,4,4,4,4,4
2263,3,3,3,3,3,3
2264,5,5,5,5,5,5
2265,3,4,2,3,4,3
2266,2,2,3,3,2,3
2267,3,4,4,4,4,4
2268,4,5,5,5,5,5
2269,5,5,5,5,5,5
2270,2,4,4,4,3,2
2271,4,3,2,4,4,3
2272,2,3,3,4,3,2
2273,4,4,4,5,4,4
2274,3,4,4,4,3,3
2275,3,3,3,3,4,2
2276,2,3,5,4,4,3
2277,5,5,5,5,5,5
2278,2,3,3,3,3,3
2279,3,5,5,4,4,3
2280,4,5,4,5,5,4
2281,4,4,4,5,5,4
2282,4,5,4,4,4,4
2283,5,4,4,4,4,5
2284,2,4,4,4,3,3
2285,3,4,2,3,2,2
2286,4,5,4,5,5,5
2287,3,3,3,3,3,3
2288,5,5,5,5,5,3
2289,4,4,4,4,4,4
2290,4,5,4,5,4,4
2291,2,3,2,4,3,2
2292,5,5,5,5,5,5
2293,4,4,4,4,4,4
2294,3,4,3,3,3,4
2295,3,5,5,4,3,4
2296,4,4,4,5,3,3
2297,4,4,2,2,4,3
2298,3,4,4,4,4,4
2299,3,3,3,4,3,3
2300,2,3,3,4,4,2
2301,4,3,4,5,4,4
2302,2,2,2,2,4,2
2303,3,2,2,3,2,2
2304,1,1,2,2,3,2
2305,4,5,5,5,4,5
2306,5,5,5,5,5,5
2307,3,4,3,5,4,3
2308,3,3,3,5,4,3
2309,4,4,3,4,4,3
2310,2,4,3,3,4,3
2311,2,3,2,3,2,2
2312,3,4,3,4,5,4
2313,5,5,5,3,5,5
2314,2,2,2,2,4,2
2315,3,3,3,3,3,2
2316,4,4,4,5,5,4
2317,3,3,3,4,2,2
2318,4,4,4,4,4,4
2319,2,2,3,3,2,2
2320,3,5,3,5,4,3
2321,4,5,4,5,4,4
2322,2,4,4,4,4,4
2323,4,4,3,4,4,4
2324,4,3,4,4,4,3
2325,3,4,3,4,4,4
2326,5,5,5,5,5,5
2327,3,4,4,5,4,4
2328,5,5,5,5,5,5
2329,4,5,4,5,4,4
2330,4,5,5,5,5,5
2331,4,4,3,3,5,4
2332,4,4,4,5,4,4
2333,4,4,2,3,4,4
2334,4,4,4,4,4,4
2335,4,5,5,4,4,4
2336,2,3,2,4,4,2
2337,1,3,4,2,4,2
2338,4,5,5,5,5,5
2339,4,3,4,2,4,4
2340,3,5,5,5,5,4
2341,3,4,4,5,4,4
2342,2,3,4,2,3,2
2343,4,5,5,5,5,5
2344,4,3,2,4,4,2
2345,4,4,5,5,5,5
2346,2,2,4,1,4,2
2347,2,4,3,5,4,3
2348,4,4,4,4,5,4
2349,4,3,3,4,3,4
2350,2,2,2,1,2,2
2351,5,5,5,5,5,4
2352,4,4,3,2,4,4
2353,4,4,4,5,4,4
2354,2,4,2,4,4,2
2355,4,5,5,5,5,4
2356,1,2,2,4,1,1
2357,2,3,3,3,4,3
2358,2,2,3,2,3,2
2359,2,2,2,2,2,2
2360,2,2,4,2,4,2
2361,4,4,4,4,4,4
2362,2,3,3,2,3,2
2363,5,5,4,3,5,5
2364,1,2,1,1,2,1
2365,3,3,3,4,4,3
2366,2,2,2,2,3,2
2367,3,3,4,3,3,3
2368,2,2,2,2,2,2
2369,2,3,2,2,3,1
2370,2,3,3,2,3,2
2371,5,4,5,4,5,5
2372,4,4,4,4,4,4
2373,2,2,3,5,4,3
2374,4,5,5,4,5,4
2375,2,3,3,3,4,3
2376,2,3,2,2,2,2
2377,2,3,2,3,2,2
2378,2,3,2,2,2,2
2379,3,3,3,4,3,3
2380,2,2,2,3,3,2
2381,4,4,3,2,3,2
2382,2,3,3,4,4,2
2383,3,3,3,3,3,3
2384,4,4,4,3,4,4
2385,3,2,3,2,3,3
2386,5,5,5,4,4,5
2387,4,4,3,4,4,4
2388,4,5,5,5,5,5
2389,3,5,5,5,5,4
2390,2,2,2,3,2,2
2391,4,4,5,5,5,4
2392,4,4,4,4,4,4
2393,5,5,5,5,5,5
2394,2,3,3,3,4,2
2395,2,2,2,2,2,2
2396,4,4,4,4,4,4
2397,2,4,2,2,4,2
2398,4,4,4,4,4,4
2399,2,5,3,2,4,3
2400,2,3,2,2,4,2
2401,4,4,4,5,5,4
2402,1,1,1,1,1,1
2403,3,3,3,2,2,2
2404,4,4,4,5,5,5
2405,4,4,4,4,4,4
2406,5,5,5,5,5,5
2407,3,4,4,4,4,4
2408,2,3,2,2,3,2
2409,4,4,4,2,4,3
2410,4,5,5,5,4,5
2411,1,2,1,5,4,2
2412,2,3,2,3,4,2
2413,2,3,2,2,4,2
2414,4,4,2,4,5,5
2415,3,4,3,2,4,4
2416,2,2,2,4,3,3
2417,3,4,3,4,4,4
2418,3,4,4,4,5,4
2419,5,5,4,5,4,4
2420,3,4,4,4,5,4
2421,3,4,4,4,4,4
2422,1,3,1,2,2,2
2423,1,4,2,4,4,2
2424,3,4,4,2,4,3
2425,2,2,1,3,4,1
2426,4,4,4,3,4,3
2427,4,5,4,4,5,4
2428,2,3,3,4,3,2
2429,3,4,2,3,4,3
2430,2,2,2,2,4,2
2431,2,2,2,2,2,2
2432,2,3,3,1,2,2
2433,4,4,4,4,4,4
2434,4,4,3,4,4,3
2435,3,3,3,3,4,4
2436,4,4,4,4,5,3
2437,3,3,2,4,3,2
2438,3,3,4,4,4,4
2439,1,3,1,2,3,1
2440,2,3,4,4,4,4
2441,2,3,3,2,4,4
2442,3,1,4,1,2,3
2443,3,4,4,4,4,4
2444,4,2,4,4,4,4
2445,4,3,3,2,4,2
2446,2,2,2,2,3,2
2447,1,1,1,1,1,1
2448,2,2,3,4,4,3
2449,3,3,3,3,4,4
2450,4,4,4,5,4,4
2451,3,4,4,2,3,4
2452,4,3,3,3,4,3
2453,3,4,2,3,4,2
2454,3,3,2,3,4,3
2455,3,3,3,4,3,3
2456,3,4,4,4,3,3
2457,2,2,5,3,3,3
2458,3,3,3,4,4,3
2459,5,5,5,5,5,5
2460,3,4,3,4,4,4
2461,1,2,1,1,1,1
2462,3,4,4,3,4,4
2463,2,2,2,4,4,2
2464,3,4,4,4,4,4
2465,4,4,4,4,4,4
2466,3,3,3,4,4,3
2467,4,5,4,4,5,4
2468,4,4,4,3,4,4
2469,1,1,1,3,3,1
2470,3,4,4,4,4,4
2471,2,3,4,4,4,3
2472,2,2,2,3,4,3
2473,3,3,4,4,4,4
2474,3,4,3,4,4,3
2475,4,5,4,4,5,4
2476,2,4,4,4,3,2
2477,3,4,4,5,3,3
2478,3,3,3,5,3,3
2479,3,3,3,3,4,3
2480,3,4,4,4,4,3
2481,2,4,3,2,4,4
2482,3,3,3,4,4,3
2483,2,2,2,3,4,3
2484,1,2,2,2,3,2
2485,3,3,1,4,3,1
2486,3,4,4,5,4,2
2487,3,4,3,4,3,4
2488,2,3,2,5,3,2
2489,1,2,2,2,2,1
2490,2,2,2,4,4,2
2491,3,4,3,4,4,4
2492,3,3,3,3,4,3
2493,4,4,4,5,5,4
2494,3,5,4,4,4,4
2495,3,4,2,4,5,2
2496,1,1,1,1,2,1
2497,2,2,2,2,3,2
2498,4,4,2,4,4,4
2499,4,4,4,4,5,4
2500,1,2,2,5,4,2
2501,4,4,2,5,4,3
2502,2,2,1,4,2,1
2503,4,4,3,4,4,4
2504,2,2,2,4,3,2
2505,4,5,4,5,4,2
2506,2,2,2,5,4,2
2507,2,3,3,4,4,2
2508,2,4,3,4,2,2
2509,3,3,3,4,5,4
2510,3,4,4,5,4,4
2511,1,1,5,5,4,2
2512,3,3,3,3,3,3
2513,2,2,2,4,4,1
2514,3,2,3,5,4,4
2515,2,2,2,3,3,2
2516,5,5,5,5,5,4
2517,2,2,2,5,5,2
2518,1,1,1,2,3,1
2519,3,4,3,5,3,3
2520,3,3,4,4,4,3
2521,2,5,2,5,3,2
2522,2,4,3,2,3,2
2523,4,4,4,4,4,4
2524,2,4,4,4,4,2
2525,4,4,4,4,4,4
2526,4,4,4,4,4,4
2527,1,1,1,1,1,1
2528,4,4,4,2,4,4
2529,4,4,4,2,5,4
2530,2,4,4,4,4,3
2531,4,5,4,3,4,4
2532,2,4,3,4,4,2
2533,2,5,4,4,4,2
2534,3,4,3,4,4,3
2535,4,4,4,3,4,4
2536,1,1,1,1,1,1
2537,2,4,2,4,3,3
2538,2,2,2,2,2,2
2539,4,4,4,4,5,4
2540,2,1,2,2,2,2
2541,3,4,3,4,4,3
2542,1,2,2,3,2,2
2543,2,2,3,4,4,2
2544,5,5,5,5,5,5
2545,4,5,4,5,3,4
2546,2,3,4,4,2,3
2547,2,2,1,1,2,1
2548,4,5,4,4,5,4
2549,2,3,3,3,3,3
2550,4,3,3,2,5,4
2551,4,2,4,5,4,4
2552,2,2,1,1,4,1
2553,4,4,4,4,4,4
2554,2,2,1,2,3,2
2555,1,1,1,1,1,1
2556,3,4,2,3,4,3
2557,4,4,4,4,4,4
2558,3,4,4,3,5,3
2559,4,4,4,4,4,3
2560,2,2,2,2,3,3
2561,3,4,3,3,4,3
2562,3,3,4,3,4,4
2563,2,4,3,2,3,2
2564,2,2,2,3,4,2
2565,1,3,2,2,3,1
2566,2,3,1,3,2,2
2567,2,2,2,2,2,2
2568,3,3,3,3,2,2
2569,2,4,4,4,4,3
2570,2,3,3,2,3,2
2571,2,2,4,3,4,2
2572,2,3,2,2,3,2
2573,2,3,3,3,4,3
2574,2,3,3,2,3,3
2575,1,3,1,3,2,2
2576,2,4,3,4,4,2
2577,4,3,3,3,3,3
2578,3,3,2,2,2,2
2579,4,4,4,4,4,4
2580,4,4,3,2,3,3
2581,4,3,3,4,4,3
2582,2,1,2,2,3,1
2583,4,4,4,3,3,3
2584,2,4,4,3,2,2
2585,3,3,2,3,3,3
2586,2,5,4,4,4,3
2587,1,1,1,1,2,1
2588,4,3,4,4,4,4
2589,2,4,4,4,1,3
2590,2,2,2,3,3,2
2591,4,5,5,5,4,4
2592,4,5,3,5,4,4
2593,4,5,5,4,5,5
2594,4,4,4,4,4,4
2595,2,4,4,4,4,2
2596,1,1,2,2,2,2
2597,4,2,2,5,4,2
2598,2,2,2,3,2,2
2599,3,3,4,4,3,3
2600,2,3,2,3,3,2
2601,4,5,5,4,5,2
2602,4,4,2,4,4,3
2603,3,2,2,3,3,2
2604,1,3,3,2,3,3
2605,2,3,3,2,3,2
2606,1,2,3,3,3,1
2607,2,2,3,2,4,2
2608,4,4,4,4,3,3
2609,3,3,3,3,3,3
2610,3,3,3,3,4,3
2611,3,4,3,5,5,5
2612,4,4,4,4,4,4
2613,2,4,2,3,2,2
2614,3,5,5,5,4,4
2615,4,4,4,4,4,4
2616,2,3,2,3,3,3
2617,4,4,4,4,4,4
2618,3,4,3,3,4,3
2619,4,4,4,3,3,2
2620,3,2,3,3,3,3
2621,4,4,4,4,5,4
2622,2,4,3,2,3,3
2623,2,3,3,2,2,3
2624,2,4,3,2,4,3
2625,2,2,2,1,1,2
2626,3,3,3,3,3,3
2627,3,2,2,3,3,2
2628,4,4,4,4,4,3
2629,4,4,4,4,4,4
2630,4,4,3,4,3,3
2631,4,4,5,4,4,4
2632,4,3,4,2,3,3
2633,4,4,4,4,3,3
2634,3,3,3,3,4,4
2635,4,4,2,3,4,3
2636,5,3,3,3,4,2
2637,4,3,3,3,3,3
2638,3,4,4,4,4,3
2639,2,2,2,5,2,2
2640,3,4,3,4,3,3
2641,4,3,3,3,3,3
2642,3,4,4,4,4,3
2643,4,4,3,4,4,4
2644,3,3,3,4,3,3
2645,4,4,4,4,4,4
2646,4,4,4,5,4,4
2647,3,4,3,4,4,3
2648,4,5,4,4,4,4
2649,4,4,4,3,3,3
2650,2,2,5,3,4,4
2651,2,3,5,3,5,4
2652,4,5,4,4,5,4
2653,4,4,4,4,4,4
2654,4,3,4,2,4,4
2655,2,2,2,2,2,2
2656,2,4,2,5,4,2
2657,4,3,4,3,4,3
2658,2,2,2,2,3,2
2659,4,4,2,3,4,3
2660,4,4,4,4,4,4
2661,3,3,3,3,3,3
2662,2,2,2,2,3,3
2663,3,4,4,3,4,4
2664,1,3,2,3,3,1
2665,2,2,2,4,4,3
2666,3,4,2,4,3,2
2667,4,4,4,4,4,4
2668,1,1,1,2,2,1
2669,1,2,1,3,3,2
2670,3,3,3,3,3,3
2671,3,4,4,3,4,3
2672,2,2,2,3,3,1
2673,4,4,4,4,4,4
2674,1,3,1,1,2,1
2675,2,3,2,3,3,3
2676,3,4,4,4,4,3
2677,2,4,4,4,4,2
2678,3,2,4,4,3,4
2679,2,3,4,1,1,3
2680,2,4,2,2,4,2
2681,3,4,4,4,3,3
2682,3,4,4,3,4,3
2683,3,4,4,4,4,3
2684,3,4,3,2,3,3
2685,2,3,4,2,4,3
2686,3,2,2,3,2,2
2687,1,4,1,2,2,2
2688,4,4,4,4,4,4
2689,4,4,4,3,2,3
2690,4,4,4,4,4,3
2691,1,3,2,2,2,1
2692,2,2,3,3,4,2
2693,1,3,2,3,2,3
2694,4,4,4,4,4,4
2695,3,4,4,3,3,3
2696,4,5,4,5,5,5
2697,4,3,3,3,4,3
2698,2,3,2,2,3,3
2699,2,3,2,3,3,2
2700,4,4,4,4,4,4
2701,2,3,2,2,2,1
2702,2,3,3,3,3,3
2703,4,4,4,4,5,4
2704,5,5,5,5,5,5
2705,3,4,4,2,5,3
2706,2,3,2,2,2,2
2707,4,5,4,4,4,4
2708,3,4,2,3,4,3
2709,3,3,3,3,3,3
2710,2,4,3,4,4,3
2711,1,1,1,1,2,1
2712,3,4,4,4,4,4
2713,2,3,3,2,2,2
2714,2,3,2,3,4,3
2715,2,2,2,2,4,3
2716,2,2,2,1,4,3
2717,2,2,3,2,4,2
2718,2,2,2,2,4,2
2719,2,2,2,2,2,1
2720,5,5,5,5,5,5
2721,3,3,3,3,3,3
2722,4,4,4,5,5,4
2723,3,4,4,4,4,4
2724,4,4,4,4,4,4
2725,3,4,4,4,4,4
2726,1,3,1,1,2,2
2727,2,4,4,2,4,3
2728,4,5,4,4,4,4
2729,3,4,4,3,4,4
2730,3,2,2,5,4,2
2731,3,3,4,3,1,3
2732,5,5,5,5,5,5
2733,2,1,1,2,2,1
2734,4,4,2,4,4,2
2735,2,2,1,2,3,1
2736,4,2,2,5,4,2
2737,5,5,5,5,5,5
2738,2,2,2,3,3,2
2739,3,3,2,4,4,4
2740,2,4,3,3,4,4
2741,2,2,2,2,2,2
2742,2,4,1,3,3,1
2743,3,5,4,5,4,3
2744,3,3,4,3,4,3
2745,2,4,4,4,4,4
2746,2,4,4,4,4,3
2747,2,4,4,3,3,2
2748,2,3,3,3,3,3
2749,3,4,4,2,4,3
2750,4,4,4,4,4,4
2751,3,3,3,3,3,3
2752,3,3,3,4,4,3
2753,4,4,4,2,2,4
2754,5,5,4,4,4,4
2755,4,3,4,5,4,4
2756,2,2,2,2,2,3
2757,2,2,2,3,2,3
2758,3,3,3,4,5,3
2759,4,4,4,4,4,4
2760,4,5,4,4,5,4
2761,3,4,4,4,4,3
2762,5,5,5,5,5,5
2763,4,4,4,4,4,4
2764,4,5,4,5,5,5
2765,2,4,4,2,2,2
2766,4,5,5,5,5,5
2767,3,4,4,4,4,4
2768,4,2,2,2,4,2
2769,5,4,4,4,4,4
2770,4,4,3,2,4,4
2771,3,4,4,2,4,3
2772,2,2,2,2,2,1
2773,1,4,4,2,2,2
2774,3,4,4,2,4,4
2775,2,4,5,4,4,2
2776,2,4,4,4,4,4
2777,2,3,3,2,3,3
2778,3,3,3,3,4,4
2779,2,1,2,1,2,1
2780,2,3,2,1,3,2
2781,2,2,2,2,2,2
2782,2,3,3,3,3,2
2783,4,3,3,3,4,3
2784,2,2,2,2,2,2
2785,4,3,2,2,2,2
2786,3,4,4,2,4,4
2787,3,4,3,4,3,3
2788,3,5,4,4,4,3
2789,3,4,3,3,3,3
2790,2,3,2,4,4,4
2791,2,2,2,4,3,2
2792,4,4,4,4,4,3
2793,2,4,4,4,4,3
2794,1,1,1,1,2,1
2795,4,4,3,3,4,4
2796,4,4,4,4,4,4
2797,4,4,4,4,4,3
2798,2,4,4,5,4,4
2799,2,2,2,4,4,2
2800,3,5,4,4,4,3
2801,3,3,3,3,3,3
2802,1,3,2,2,3,2
2803,4,4,3,3,3,3
2804,4,4,4,4,5,4
2805,2,2,2,2,3,2
2806,3,4,3,4,5,4
2807,2,4,4,4,3,2
2808,4,5,4,4,4,3
2809,2,2,1,3,3,1
2810,4,5,4,5,4,4
2811,2,3,2,3,3,2
2812,1,2,1,4,2,1
2813,2,3,2,2,3,2
2814,3,3,3,3,3,3
2815,3,4,3,4,3,3
2816,3,3,3,5,5,4
2817,2,4,4,4,4,2
2818,5,4,5,4,5,4
2819,3,3,3,4,4,3
2820,4,4,4,3,4,4
2821,2,4,3,4,3,3
2822,3,3,3,4,4,4
2823,2,2,4,3,4,4
2824,4,5,5,5,5,4
2825,4,4,4,4,4,4
2826,2,3,3,2,3,2
2827,2,4,3,2,4,3
2828,3,4,4,4,4,4
2829,2,3,4,4,3,3
2830,1,2,2,2,2,1
2831,4,2,4,4,3,3
2832,3,4,4,4,4,4
2833,4,5,4,4,5,4
2834,4,4,3,3,4,4
2835,2,4,4,4,4,4
2836,2,3,3,4,4,2
2837,3,3,3,3,4,3
2838,4,5,5,5,4,5
2839,3,3,3,4,4,3
2840,2,3,3,3,3,3
2841,2,2,2,2,4,2
2842,4,4,4,4,4,4
2843,3,3,4,4,4,4
2844,4,4,4,4,4,4
2845,3,3,4,3,4,4
2846,3,4,3,4,4,4
2847,3,5,4,5,3,4
2848,2,2,2,5,5,2
2849,3,2,2,4,3,2
2850,4,4,4,5,4,4
2851,5,5,5,5,5,5
2852,4,5,4,5,5,4
2853,4,2,4,4,5,3
